# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383780717000 383 9a6b26d3b1cd3ba40c521583000f9f1d91b3ce67 /Users/yoman/AndroidStudioProjects/MapsMenuDrawerParseFAcebookBootstrapProject/libraries/facebook/build/res/all/debug/drawable-mdpi/com_facebook_button_blue_focused.9.png
1383780717000 158 eb9ba9a197d4537c54cdca34e7e97f4270058cbb /Users/yoman/AndroidStudioProjects/MapsMenuDrawerParseFAcebookBootstrapProject/libraries/facebook/build/res/all/debug/drawable/com_facebook_picker_list_focused.9.png
1383780717000 995 8aa65714329021d3b90ec06e793d18c4a634cd78 /Users/yoman/AndroidStudioProjects/MapsMenuDrawerParseFAcebookBootstrapProject/libraries/facebook/build/res/all/debug/drawable/com_facebook_top_background.xml
1383780717000 714 085bfd0a0a5fe78d127b6c59bed442e830fcb2f5 /Users/yoman/AndroidStudioProjects/MapsMenuDrawerParseFAcebookBootstrapProject/libraries/facebook/build/res/all/debug/drawable-xhdpi/com_facebook_button_grey_normal.9.png
1383780717000 2084 d8ec05ce84126d7be803eb554720d17ed28d7310 /Users/yoman/AndroidStudioProjects/MapsMenuDrawerParseFAcebookBootstrapProject/libraries/facebook/build/res/all/debug/drawable/com_facebook_picker_item_background.xml
1383780717000 510 b015c9267c694d1e22a6809ec8b107aeb7838218 /Users/yoman/AndroidStudioProjects/MapsMenuDrawerParseFAcebookBootstrapProject/libraries/facebook/build/res/all/debug/drawable-mdpi/com_facebook_picker_magnifier.png
1383780717000 1198 f682921bac8abab58673d125ca2e24137dd0649e /Users/yoman/AndroidStudioProjects/MapsMenuDrawerParseFAcebookBootstrapProject/libraries/facebook/build/res/all/debug/drawable/com_facebook_loginbutton_silver.xml
1383780717000 300 e67ffca163de1e29389984e55d4553925f50e2e3 /Users/yoman/AndroidStudioProjects/MapsMenuDrawerParseFAcebookBootstrapProject/libraries/facebook/build/res/all/debug/values-ldpi/values.xml
1383780717000 548 d08e874dfd5cb45a879f54708b4adb377f6ecb16 /Users/yoman/AndroidStudioProjects/MapsMenuDrawerParseFAcebookBootstrapProject/libraries/facebook/build/res/all/debug/drawable-xhdpi/com_facebook_button_blue_pressed.9.png
1383780717000 300 dd7ff5d07418ca88dea520ed253a998754eb46e4 /Users/yoman/AndroidStudioProjects/MapsMenuDrawerParseFAcebookBootstrapProject/libraries/facebook/build/res/all/debug/values-hdpi/values.xml
1383780717000 1462 7b5e5ff370d77e04932fa8bfa428c786e1ae40a1 /Users/yoman/AndroidStudioProjects/MapsMenuDrawerParseFAcebookBootstrapProject/libraries/facebook/build/res/all/debug/layout/com_facebook_picker_list_section_header.xml
1383780717000 3053 f9ac588390b2d1a0e485340aea7157589de21694 /Users/yoman/AndroidStudioProjects/MapsMenuDrawerParseFAcebookBootstrapProject/libraries/facebook/build/res/all/debug/values-iw/values.xml
1383780717000 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 /Users/yoman/AndroidStudioProjects/MapsMenuDrawerParseFAcebookBootstrapProject/libraries/facebook/build/res/all/debug/drawable/com_facebook_picker_list_longpressed.9.png
1383780717000 813 5479906dfbe31e099647d9618606ecb397e6d1ad /Users/yoman/AndroidStudioProjects/MapsMenuDrawerParseFAcebookBootstrapProject/libraries/facebook/build/res/all/debug/drawable/com_facebook_place_default_icon.png
1383780717000 301 a2f7b36c601330102a407191c2cc0ab6f4f20cf3 /Users/yoman/AndroidStudioProjects/MapsMenuDrawerParseFAcebookBootstrapProject/libraries/facebook/build/res/all/debug/values-xhdpi/values.xml
1383780717000 1191 36018f7a31d98af56b466ef112e00aa1ff449ac1 /Users/yoman/AndroidStudioProjects/MapsMenuDrawerParseFAcebookBootstrapProject/libraries/facebook/build/res/all/debug/layout/com_facebook_picker_title_bar_stub.xml
1383780717000 1103 0156c6cce209e415309355bf241aea587f748ac1 /Users/yoman/AndroidStudioProjects/MapsMenuDrawerParseFAcebookBootstrapProject/libraries/facebook/build/res/all/debug/layout/com_facebook_picker_image.xml
1383780717000 1461 db6b47171e5b6dd2e3d5e0ae63f24889f26022ff /Users/yoman/AndroidStudioProjects/MapsMenuDrawerParseFAcebookBootstrapProject/libraries/facebook/build/res/all/debug/layout/com_facebook_picker_activity_circle_row.xml
1383780717000 827 a781e01e3ca0b77d0edc950e2a6763cb4b98ba42 /Users/yoman/AndroidStudioProjects/MapsMenuDrawerParseFAcebookBootstrapProject/libraries/facebook/build/res/all/debug/drawable-xhdpi/com_facebook_picker_magnifier.png
1383780717000 785 bcc2eabc39bb25c2daa5958e536731d0d27f7c4e /Users/yoman/AndroidStudioProjects/MapsMenuDrawerParseFAcebookBootstrapProject/libraries/facebook/build/res/all/debug/layout/com_facebook_login_activity_layout.xml
1383780717000 1086 01d055c9d9db767a403fdc741d1117f30491c53e /Users/yoman/AndroidStudioProjects/MapsMenuDrawerParseFAcebookBootstrapProject/libraries/facebook/build/res/all/debug/drawable/com_facebook_usersettingsfragment_background_gradient.xml
1383780717000 805 66925345fb7a22253bd8acbe05ded463365c5d3a /Users/yoman/AndroidStudioProjects/MapsMenuDrawerParseFAcebookBootstrapProject/libraries/facebook/build/res/all/debug/drawable-xhdpi/com_facebook_button_blue_focused.9.png
1383780717000 380 df493e3b0db7cc625cdb72212c6dd720cd67dba1 /Users/yoman/AndroidStudioProjects/MapsMenuDrawerParseFAcebookBootstrapProject/libraries/facebook/build/res/all/debug/drawable/com_facebook_button_blue_normal.9.png
1383780717000 380 df493e3b0db7cc625cdb72212c6dd720cd67dba1 /Users/yoman/AndroidStudioProjects/MapsMenuDrawerParseFAcebookBootstrapProject/libraries/facebook/build/res/all/debug/drawable-mdpi/com_facebook_button_blue_normal.9.png
1383780717000 1979 710a98a08cbff8bd16baad5ef182f197eca16b36 /Users/yoman/AndroidStudioProjects/MapsMenuDrawerParseFAcebookBootstrapProject/libraries/facebook/build/res/all/debug/layout/com_facebook_friendpickerfragment.xml
1383780717000 4401 94f9486db5bb3692d5d662f347989225b621e03a /Users/yoman/AndroidStudioProjects/MapsMenuDrawerParseFAcebookBootstrapProject/libraries/facebook/build/res/all/debug/drawable/com_facebook_close.png
1383780717000 495 e7085ad6a8c23a5bf8c5db8905f02d288a0d3e7d /Users/yoman/AndroidStudioProjects/MapsMenuDrawerParseFAcebookBootstrapProject/libraries/facebook/build/res/all/debug/drawable-xhdpi/com_facebook_button_grey_pressed.9.png
1383780717000 1055 5d25119d4f4abe6b4f9906c77285e94e674e5f55 /Users/yoman/AndroidStudioProjects/MapsMenuDrawerParseFAcebookBootstrapProject/libraries/facebook/build/res/all/debug/drawable/com_facebook_button_check.xml
1383780717000 6416 8acfd9af7bfef19c85a03b605e1b403713e4e259 /Users/yoman/AndroidStudioProjects/MapsMenuDrawerParseFAcebookBootstrapProject/libraries/facebook/build/res/all/debug/drawable/com_facebook_logo.png
1383780717000 153 c09699d36a3b42e8dcd952aa142cb9ca246204d5 /Users/yoman/AndroidStudioProjects/MapsMenuDrawerParseFAcebookBootstrapProject/libraries/facebook/build/res/all/debug/drawable/com_facebook_list_section_header_background.9.png
1383780717000 5250 0698d092be21bd4fce33f1babe5191136927f3ed /Users/yoman/AndroidStudioProjects/MapsMenuDrawerParseFAcebookBootstrapProject/libraries/facebook/build/res/all/debug/drawable-hdpi/com_facebook_close.png
1383780717000 1014 9faaf5e985d44258b6c568bff111dc7dd2c81646 /Users/yoman/AndroidStudioProjects/MapsMenuDrawerParseFAcebookBootstrapProject/libraries/facebook/build/res/all/debug/drawable/com_facebook_picker_top_button.xml
1383780717000 1473 32eca1170609f5241b8ab280069a4c168e8fe4f3 /Users/yoman/AndroidStudioProjects/MapsMenuDrawerParseFAcebookBootstrapProject/libraries/facebook/build/res/all/debug/layout/com_facebook_search_bar_layout.xml
1383780717000 303 afc38683e9ba033a278c2351d59127f0587e3a24 /Users/yoman/AndroidStudioProjects/MapsMenuDrawerParseFAcebookBootstrapProject/libraries/facebook/build/res/all/debug/drawable/com_facebook_button_grey_pressed.9.png
1383780717000 2809 c7423ce45decf5b037474e299e64b93c97c71719 /Users/yoman/AndroidStudioProjects/MapsMenuDrawerParseFAcebookBootstrapProject/libraries/facebook/build/res/all/debug/layout/com_facebook_picker_title_bar.xml
1383780717000 1212 d351a458e2d7da345fee55bc5bd499aff982b9af /Users/yoman/AndroidStudioProjects/MapsMenuDrawerParseFAcebookBootstrapProject/libraries/facebook/build/res/all/debug/drawable-xhdpi/com_facebook_inverse_icon.png
1383780717000 76 89d40722f8667c93a3c99fe048e88081df16b863 /Users/yoman/AndroidStudioProjects/MapsMenuDrawerParseFAcebookBootstrapProject/libraries/facebook/build/res/all/debug/drawable/com_facebook_list_divider.9.png
1383780717000 3053 86eb490d9f559ad80be38b44028ba2db8f7bb7f3 /Users/yoman/AndroidStudioProjects/MapsMenuDrawerParseFAcebookBootstrapProject/libraries/facebook/build/res/all/debug/values-he/values.xml
1383780717000 323 e486d2c8fa093e26adb826235ac1bb2f9c8aa37c /Users/yoman/AndroidStudioProjects/MapsMenuDrawerParseFAcebookBootstrapProject/libraries/facebook/build/res/all/debug/drawable-mdpi/com_facebook_button_blue_pressed.9.png
1383780717000 1305 e99fa563c083bd01490391969e67813893123e5e /Users/yoman/AndroidStudioProjects/MapsMenuDrawerParseFAcebookBootstrapProject/libraries/facebook/build/res/all/debug/drawable/com_facebook_top_button.xml
1383780717000 416 63769037cc853672d7713191e5ff32ed7b8b833c /Users/yoman/AndroidStudioProjects/MapsMenuDrawerParseFAcebookBootstrapProject/libraries/facebook/build/res/all/debug/drawable-hdpi/com_facebook_button_blue_pressed.9.png
1383780717000 841 eab18a6becc3a605c9d01dd1da07ead34edd5ad0 /Users/yoman/AndroidStudioProjects/MapsMenuDrawerParseFAcebookBootstrapProject/libraries/facebook/build/res/all/debug/drawable-xhdpi/com_facebook_button_grey_focused.9.png
1383780717000 8467 01a3bfde9e907f57977af2a2f4ad288b73524e9c /Users/yoman/AndroidStudioProjects/MapsMenuDrawerParseFAcebookBootstrapProject/libraries/facebook/build/res/all/debug/values/values.xml
1383780717000 158 8ed107b33cbccbfab88308eb540858af01ef0483 /Users/yoman/AndroidStudioProjects/MapsMenuDrawerParseFAcebookBootstrapProject/libraries/facebook/build/res/all/debug/drawable/com_facebook_picker_list_pressed.9.png
1383780717000 733 959f187f55cb35776f96560f2177a456c785cb4e /Users/yoman/AndroidStudioProjects/MapsMenuDrawerParseFAcebookBootstrapProject/libraries/facebook/build/res/all/debug/drawable/com_facebook_button_check_on.png
1383780717000 1118 bdd32785d9a83f02fa751dbef76c6d7df31726fc /Users/yoman/AndroidStudioProjects/MapsMenuDrawerParseFAcebookBootstrapProject/libraries/facebook/build/res/all/debug/drawable/com_facebook_inverse_icon.png
1383780717000 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 /Users/yoman/AndroidStudioProjects/MapsMenuDrawerParseFAcebookBootstrapProject/libraries/facebook/build/res/all/debug/drawable/com_facebook_picker_list_selector_disabled.9.png
1383780717000 3945 09fdcff87e21b6ab9fcdd92de11a77213378dd81 /Users/yoman/AndroidStudioProjects/MapsMenuDrawerParseFAcebookBootstrapProject/libraries/facebook/build/res/all/debug/drawable/com_facebook_profile_picture_blank_portrait.png
1383780717000 549 fb1fe6c90c61195c4f7792cb5e0d699a46d44770 /Users/yoman/AndroidStudioProjects/MapsMenuDrawerParseFAcebookBootstrapProject/libraries/facebook/build/res/all/debug/drawable/com_facebook_button_check_off.png
1383780717000 358 d4b13da0c0df384d71214ff22254bb69dc8f9cb6 /Users/yoman/AndroidStudioProjects/MapsMenuDrawerParseFAcebookBootstrapProject/libraries/facebook/build/res/all/debug/drawable/com_facebook_profile_default_icon.png
1383780717000 554 193fc6bd710960851b081560b954f9f169b2f44a /Users/yoman/AndroidStudioProjects/MapsMenuDrawerParseFAcebookBootstrapProject/libraries/facebook/build/res/all/debug/drawable-hdpi/com_facebook_button_blue_normal.9.png
1383780717000 2112 36c58f7d2b5a380d5260b5d20d42135e24cb9c69 /Users/yoman/AndroidStudioProjects/MapsMenuDrawerParseFAcebookBootstrapProject/libraries/facebook/build/res/all/debug/layout/com_facebook_picker_list_row.xml
1383780717000 12909 97edca261bd85004e58c4581cd50806ce7d9104b /Users/yoman/AndroidStudioProjects/MapsMenuDrawerParseFAcebookBootstrapProject/libraries/facebook/build/res/all/debug/drawable-xhdpi/com_facebook_logo.png
1383780717000 1880 42f537a16f01c94f6c5b3ba550b2aabbfed4ab85 /Users/yoman/AndroidStudioProjects/MapsMenuDrawerParseFAcebookBootstrapProject/libraries/facebook/build/res/all/debug/drawable/com_facebook_picker_list_selector.xml
1383780717000 557 7220e70ff30f74d4dd80192b1bd2945df14c46f2 /Users/yoman/AndroidStudioProjects/MapsMenuDrawerParseFAcebookBootstrapProject/libraries/facebook/build/res/all/debug/drawable-hdpi/com_facebook_picker_magnifier.png
1383780717000 624 845e8ff4529ce89401fe1acd7b31d74383e86aac /Users/yoman/AndroidStudioProjects/MapsMenuDrawerParseFAcebookBootstrapProject/libraries/facebook/build/res/all/debug/drawable-hdpi/com_facebook_button_grey_focused.9.png
1383780717000 1118 bdd32785d9a83f02fa751dbef76c6d7df31726fc /Users/yoman/AndroidStudioProjects/MapsMenuDrawerParseFAcebookBootstrapProject/libraries/facebook/build/res/all/debug/drawable-mdpi/com_facebook_inverse_icon.png
1383780717000 520 f3c6b6a8c44670737b0c760d8f3d18cd95ef1fd1 /Users/yoman/AndroidStudioProjects/MapsMenuDrawerParseFAcebookBootstrapProject/libraries/facebook/build/res/all/debug/drawable-hdpi/com_facebook_button_grey_normal.9.png
1383780717000 3797 e2e0b9cfe4c4b4f3365ff7d90690cd5568ad18ca /Users/yoman/AndroidStudioProjects/MapsMenuDrawerParseFAcebookBootstrapProject/libraries/facebook/build/res/all/debug/drawable-ldpi/com_facebook_close.png
1383780717000 1118 36637179b9a9841165e534f4aa489649ca0464ae /Users/yoman/AndroidStudioProjects/MapsMenuDrawerParseFAcebookBootstrapProject/libraries/facebook/build/res/all/debug/layout/com_facebook_picker_checkbox.xml
1383780717000 1103 0cb025e3a1d26bf8b43799c111f755a437afa532 /Users/yoman/AndroidStudioProjects/MapsMenuDrawerParseFAcebookBootstrapProject/libraries/facebook/build/res/all/debug/drawable/com_facebook_picker_list_selector_background_transition.xml
1383780717000 381 ba26a523a7911d4de0d7c51aca7cfe32d9bb8738 /Users/yoman/AndroidStudioProjects/MapsMenuDrawerParseFAcebookBootstrapProject/libraries/facebook/build/res/all/debug/drawable/com_facebook_button_grey_normal.9.png
1383780717000 4145 65bfb2e5a20f618f756267567515e9dc9b83a2f6 /Users/yoman/AndroidStudioProjects/MapsMenuDrawerParseFAcebookBootstrapProject/libraries/facebook/build/res/all/debug/layout/com_facebook_placepickerfragment_list_row.xml
1383780717000 1187 b4564a046cbd3fedb87e13508dc36cfbc7ea89dc /Users/yoman/AndroidStudioProjects/MapsMenuDrawerParseFAcebookBootstrapProject/libraries/facebook/build/res/all/debug/drawable-hdpi/com_facebook_inverse_icon.png
