# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380621256000 1187 b4564a046cbd3fedb87e13508dc36cfbc7ea89dc /Users/yoman/AndroidStudioProjects/MapsMenuDrawerParseFAcebookBootstrapProject/libraries/facebook/res/drawable-hdpi/com_facebook_inverse_icon.png
1380621256000 1118 bdd32785d9a83f02fa751dbef76c6d7df31726fc /Users/yoman/AndroidStudioProjects/MapsMenuDrawerParseFAcebookBootstrapProject/libraries/facebook/res/drawable-mdpi/com_facebook_inverse_icon.png
1380621256000 381 ba26a523a7911d4de0d7c51aca7cfe32d9bb8738 /Users/yoman/AndroidStudioProjects/MapsMenuDrawerParseFAcebookBootstrapProject/libraries/facebook/res/drawable/com_facebook_button_grey_normal.9.png
1380621256000 380 df493e3b0db7cc625cdb72212c6dd720cd67dba1 /Users/yoman/AndroidStudioProjects/MapsMenuDrawerParseFAcebookBootstrapProject/libraries/facebook/res/drawable-mdpi/com_facebook_button_blue_normal.9.png
1380621256000 1914 47f2753cfb3fcd4b0c973d21f5b0a0e7d8d23ccf /Users/yoman/AndroidStudioProjects/MapsMenuDrawerParseFAcebookBootstrapProject/libraries/facebook/res/drawable/com_facebook_picker_item_background.xml
1380621256000 153 c09699d36a3b42e8dcd952aa142cb9ca246204d5 /Users/yoman/AndroidStudioProjects/MapsMenuDrawerParseFAcebookBootstrapProject/libraries/facebook/res/drawable/com_facebook_list_section_header_background.9.png
1380621256000 548 d08e874dfd5cb45a879f54708b4adb377f6ecb16 /Users/yoman/AndroidStudioProjects/MapsMenuDrawerParseFAcebookBootstrapProject/libraries/facebook/res/drawable-xhdpi/com_facebook_button_blue_pressed.9.png
1380621256000 520 f3c6b6a8c44670737b0c760d8f3d18cd95ef1fd1 /Users/yoman/AndroidStudioProjects/MapsMenuDrawerParseFAcebookBootstrapProject/libraries/facebook/res/drawable-hdpi/com_facebook_button_grey_normal.9.png
1380621256000 557 7220e70ff30f74d4dd80192b1bd2945df14c46f2 /Users/yoman/AndroidStudioProjects/MapsMenuDrawerParseFAcebookBootstrapProject/libraries/facebook/res/drawable-hdpi/com_facebook_picker_magnifier.png
1380621256000 714 085bfd0a0a5fe78d127b6c59bed442e830fcb2f5 /Users/yoman/AndroidStudioProjects/MapsMenuDrawerParseFAcebookBootstrapProject/libraries/facebook/res/drawable-xhdpi/com_facebook_button_grey_normal.9.png
1380621256000 462 af9ee7bebefe8c7c5a01c6f2c5d37fa44906644b /Users/yoman/AndroidStudioProjects/MapsMenuDrawerParseFAcebookBootstrapProject/libraries/facebook/res/drawable/com_facebook_button_grey_focused.9.png
1380621256000 827 a781e01e3ca0b77d0edc950e2a6763cb4b98ba42 /Users/yoman/AndroidStudioProjects/MapsMenuDrawerParseFAcebookBootstrapProject/libraries/facebook/res/drawable-xhdpi/com_facebook_picker_magnifier.png
1380621256000 4401 94f9486db5bb3692d5d662f347989225b621e03a /Users/yoman/AndroidStudioProjects/MapsMenuDrawerParseFAcebookBootstrapProject/libraries/facebook/res/drawable/com_facebook_close.png
1380621256000 833 edd7ebed3dd91696d14679f031524b1af9a8f61b /Users/yoman/AndroidStudioProjects/MapsMenuDrawerParseFAcebookBootstrapProject/libraries/facebook/res/drawable/com_facebook_top_background.xml
1380621256000 2302 224f1a807de76ef605c02a019080247baccedc7d /Users/yoman/AndroidStudioProjects/MapsMenuDrawerParseFAcebookBootstrapProject/libraries/facebook/res/values/attrs.xml
1380621256000 127 c33cb03dbb7445c8dd45836b83a2c1e28d3a5d26 /Users/yoman/AndroidStudioProjects/MapsMenuDrawerParseFAcebookBootstrapProject/libraries/facebook/res/values-mdpi/dimens.xml
